# Strides,GPU0:GPU1 Traversal Time (us) [managed],GPU0:GPU1 Traversal Time (us) [explicit],GPU0:GPU2 Traversal Time (us) [managed],GPU0:GPU2 Traversal Time (us) [explicit],GPU0:GPU3 Traversal Time (us) [managed],GPU0:GPU3 Traversal Time (us) [explicit],GPU0:CPU0 Traversal Time (us) [managed],GPU0:CPU0 Traversal Time (us) [explicit],GPU0:CPU8 Traversal Time (us) [managed],GPU0:CPU8 Traversal Time (us) [explicit],GPU1:GPU0 Traversal Time (us) [managed],GPU1:GPU0 Traversal Time (us) [explicit],GPU1:GPU2 Traversal Time (us) [managed],GPU1:GPU2 Traversal Time (us) [explicit],GPU1:GPU3 Traversal Time (us) [managed],GPU1:GPU3 Traversal Time (us) [explicit],GPU1:CPU0 Traversal Time (us) [managed],GPU1:CPU0 Traversal Time (us) [explicit],GPU1:CPU8 Traversal Time (us) [managed],GPU1:CPU8 Traversal Time (us) [explicit],GPU2:GPU0 Traversal Time (us) [managed],GPU2:GPU0 Traversal Time (us) [explicit],GPU2:GPU1 Traversal Time (us) [managed],GPU2:GPU1 Traversal Time (us) [explicit],GPU2:GPU3 Traversal Time (us) [managed],GPU2:GPU3 Traversal Time (us) [explicit],GPU2:CPU0 Traversal Time (us) [managed],GPU2:CPU0 Traversal Time (us) [explicit],GPU2:CPU8 Traversal Time (us) [managed],GPU2:CPU8 Traversal Time (us) [explicit],GPU3:GPU0 Traversal Time (us) [managed],GPU3:GPU0 Traversal Time (us) [explicit],GPU3:GPU1 Traversal Time (us) [managed],GPU3:GPU1 Traversal Time (us) [explicit],GPU3:GPU2 Traversal Time (us) [managed],GPU3:GPU2 Traversal Time (us) [explicit],GPU3:CPU0 Traversal Time (us) [managed],GPU3:CPU0 Traversal Time (us) [explicit],GPU3:CPU8 Traversal Time (us) [managed],GPU3:CPU8 Traversal Time (us) [explicit],CPU0:GPU0 Traversal Time (us) [managed],CPU0:GPU0 Traversal Time (us) [explicit],CPU0:GPU1 Traversal Time (us) [managed],CPU0:GPU1 Traversal Time (us) [explicit],CPU0:GPU2 Traversal Time (us) [managed],CPU0:GPU2 Traversal Time (us) [explicit],CPU0:GPU3 Traversal Time (us) [managed],CPU0:GPU3 Traversal Time (us) [explicit],CPU8:GPU0 Traversal Time (us) [managed],CPU8:GPU0 Traversal Time (us) [explicit],CPU8:GPU1 Traversal Time (us) [managed],CPU8:GPU1 Traversal Time (us) [explicit],CPU8:GPU2 Traversal Time (us) [managed],CPU8:GPU2 Traversal Time (us) [explicit],CPU8:GPU3 Traversal Time (us) [managed],CPU8:GPU3 Traversal Time (us) [explicit]
4,121.7,35.4,228.29,36.88,221.5,37.24,128.87,0.43,126.78,0.42,225.37,32.47,210.57,32.28,209.86,32.22,121.48,0.4,125,0.4,228.57,33.38,228.9,33.13,201.44,32.45,126.33,0.41,121.25,0.41,229.01,31.75,228.66,34.23,201.16,32.73,123.06,0.4,108.08,0.4,165.73,38.26,165.12,36.49,160.18,37.95,161.1,37.83,166.07,34.01,164.96,34.03,155.68,33.15,156.11,34.41
5,250.96,33.15,250.67,32.54,252.71,32.21,154.84,0.43,154.78,0.42,253.79,32.58,255.03,32.49,255.75,34.13,154.42,0.42,161.28,0.51,276.43,38.43,275.29,36.65,241.81,36.71,156.96,0.43,147.79,0.42,270.35,32.15,274.71,38.99,242.2,37.44,150.49,0.43,148.1,0.5,181.06,38.27,183.99,37.03,179.79,39.47,180.16,37.72,187.25,36.69,187.91,36.5,174.47,32.06,175.18,33.97
6,285.49,38.79,301.02,38.19,291.43,37.23,173.97,0.45,184.34,0.51,296.83,37.05,277.97,35.99,292.15,33.53,187.09,0.45,171.1,0.44,294.23,33.67,301.34,32.61,268.59,34.87,172.73,0.45,182.63,0.44,302.63,32.58,302.36,33.86,267.97,32.92,169.07,0.43,167.03,0.52,208.71,38.33,207.34,37.04,206.42,39.88,205.39,37.88,210.13,33.85,209.23,33.8,199.44,36.06,200.74,34.72
7,327.28,33.56,322.08,36.63,325.43,35.54,202.63,0.48,204.09,0.45,334.15,32.35,331.65,32.81,334.27,36.88,215.94,0.46,200.11,0.46,345.71,33.43,339.63,33.4,307.55,32.81,203.77,0.46,213.14,0.46,343.17,32.3,345.78,33.84,306.87,36.47,194.34,0.47,211.19,0.45,229.07,38.48,229.29,41.15,228.9,41.66,234.58,56.22,227.78,33.65,225.11,33.72,223.05,33.56,222.07,33.01
8,339.59,39.12,370.74,40.1,356.84,38.85,200.71,0.48,238.31,0.56,352.12,37.84,370.32,41.45,371.86,40.43,218.63,0.48,236.41,0.55,371.91,38.13,377.85,38.06,334.91,42.36,218.46,0.48,212.44,0.56,374.16,37.13,378.43,38.97,345.71,37.35,216.58,0.48,215.19,0.55,252.12,37.73,250.37,36.72,249.93,39.26,250.47,37.8,253.84,33.68,250.34,33.4,245.2,35.12,245.22,34.41
9,400.26,33.22,408.07,36.48,371.56,34.77,252.94,0.49,253.41,0.49,399.33,33.02,405.36,37.99,376.99,36.7,259.19,0.5,249.4,0.49,412.41,33.48,409.69,38.26,375.91,43.43,245.75,0.49,245.47,0.57,421.52,36.75,421.38,39.11,381.07,37.14,240.46,0.5,243.9,0.6,268.67,38.27,268.37,37.24,272.69,44.72,272.33,42.18,272.49,33.26,274.27,39.33,268.61,40.81,268.03,39.51
10,422.9,38.81,436.74,37.02,437.63,35.06,288.08,0.54,311.9,0.66,444.98,42.23,431.51,37.79,434.66,36.76,287.54,0.52,270.24,0.53,437.81,33.11,432.31,33.96,397.41,38.3,263.64,0.53,290.89,0.52,447.21,33.55,430.56,33.86,415.74,32.92,259.5,0.53,285.18,0.51,295.07,38.32,292.25,37.83,296.75,39.07,296.03,38.25,297.88,33.39,298.79,39.66,294.55,40.76,296.4,39.47
11,477.76,38.52,460.93,36.25,472.09,35.37,314.02,0.55,323.26,0.64,472.17,37.47,471.93,43.47,472.32,42.05,306.73,0.56,319.73,0.63,490.98,38.98,492.42,33.99,436.15,38.03,289.42,0.56,309.56,0.52,486.29,33.25,478.7,34.09,452.45,33.04,304.86,0.57,305.83,0.53,312.48,37.89,309.34,37.18,314.16,38.02,314.7,38.05,315.8,33.05,313.01,34.51,313.72,41.2,312.16,39.27
12,504.08,39.2,506.47,36.88,510.49,35.18,309.66,0.59,345.27,0.65,499.5,37.81,510.82,43.65,526.11,57.04,323.9,0.6,336.42,0.62,506.43,33.87,513.17,33.86,464.52,37.58,316.74,0.54,328.28,0.56,525.62,38,516.08,38.94,491.15,42.14,338.37,0.57,344.3,0.72,335.94,37.81,333.97,37.65,339.46,38.48,341.73,37.81,339.98,34.07,336.77,33.77,334.49,35.4,335.85,33.35
13,538.99,34.17,539.14,36.54,533.04,34.62,362.43,0.6,346.92,0.59,531.36,33.22,555.57,37.47,545.15,41.65,359.26,0.59,375.92,0.68,557.27,38.53,557.03,33.9,501.06,36.85,354.55,0.61,365.01,0.57,560.48,33.15,557.85,34.05,517.73,33.77,362.84,0.61,368.34,0.57,353.59,37.34,351.54,37.12,357.44,38.1,359.4,44.67,360.3,34.71,354.67,34.68,373.37,56.14,357.28,38.14
